,Conference,Long Paper,Short Paper,confname,year,acc_rate,submissions
0,ACL'14,26.2% (146/572),26.1% (139/551),ACL,14,26.2,572
1,ACL'15,25.0% (173/692),22.4% (145/648),ACL,15,25.0,692
2,ACL'16,28.0% (231/825),21.0% (97/463),ACL,16,28.0,825
3,ACL'17,25.0% (195/751),18.9% (107/567),ACL,17,25.0,751
4,ACL'18,25.3% (258/1018),24.0% (126/526),ACL,18,25.3,1018
5,ACL'19,25.7% (447/1737),18.2% (213/1168),ACL,19,25.7,1737
6,ACL'20,25.4% (571/2244),17.6% (208/1185),ACL,20,25.4,2244
7,ACL'21,24.5% (571/2327),13.6% (139/1023),ACL,21,24.5,2327
8,ACL'21 Findings,14.6% (339/2327),11.5% (118/1023),ACL,21,14.6,2327
9,ACL'22,? (604/?),? (97/?),ACL,22,14.6,2327
10,ACL'22 Findings,? (361/?),? (361/?),ACL,22,14.6,2327
11,ACL'23,23.5% (910/3872),16.5% (164/992),ACL,23,23.5,3872
12,ACL'23 Findings,18.4% (712/3872),19.1% (189/992),ACL,23,18.4,3872
13,EMNLP'14,30.4% (155/510),27.8% (70/252),EMNLP,14,30.4,510
14,EMNLP'15,26.2% (157/600),22.1% (155/700),EMNLP,15,26.2,600
15,EMNLP'16,25.8% (177/687),21.8% (87/400),EMNLP,16,25.8,687
16,EMNLP'17,25.8% (216/836),18.4% (107/582),EMNLP,17,25.8,836
17,EMNLP'18,25.5% (351/1376),23.2% (198/855),EMNLP,18,25.5,1376
18,EMNLP'19,25.6% (465/1813),20.5% (218/1063),EMNLP,19,25.6,1813
19,EMNLP'20,24.5% (602/2455),16.6% (150/904),EMNLP,20,24.5,2455
20,EMNLP'20 Findings,13.5% (332/2455),12.7% (115/904),EMNLP,20,13.5,2455
21,EMNLP'21,25.6% (650/2540),17.9% (190/1060),EMNLP,21,25.6,2540
22,EMNLP'21 Findings,11.8% (300/2540),11.2% (119/1060),EMNLP,21,11.8,2540
23,EMNLP'22,22.1% (715/3242),12.0% (114/948),EMNLP,22,22.1,3242
24,EMNLP'22 Findings,14.0% (453/3242),10.1% (96/948),EMNLP,22,14.0,3242
26,NAACL-HLT'15,29.1% (117/402),22.1% (69/312),NAACL-HLT,15,29.1,402
27,NAACL-HLT'16,25.3% (100/396),28.9% (82/284),NAACL-HLT,16,25.3,396
28,NAACL-HLT'18,32.0% (207/647),29.4% (125/425),NAACL-HLT,18,32.0,647
29,NAACL-HLT'19,26.3% (281/1067),21.3% (142/666),NAACL-HLT,19,26.3,1067
30,NAACL-HLT'21,29.2% (366/1254),22.6% (123/544),NAACL-HLT,21,29.2,1254
31,NAACL-HLT'22,? (358/?),? (84/?),NAACL-HLT,22,29.2,1254
32,NAACL-HLT'22 Findings,? (183/?),? (26/?),NAACL-HLT,22,29.2,1254
34,COLING'14,30.8% (217/705),-,COLING,14,30.8,705
35,COLING'16,32.4% (337/1039),-,COLING,16,32.4,1039
36,COLING'18,37.4% (332/888),-,COLING,18,37.4,888
37,COLING'20,33.4% (622/1862),-,COLING,20,33.4,1862
38,COLING'22,33.4% (522/1563),24.2% (112/463),COLING,22,33.4,1563
0,CVPR'14,29.9% (540/1807) (104 orals and 436 posters),-,CVPR,14,29.9,1807
1,CVPR'15,28.3% (602/2123) (71 orals and 531 posters),-,CVPR,15,28.3,2123
